nohup: ignoring input
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for BKDRHashCombineFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
[2024-07-08 15:12:30.908] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.908] [info] PSRunner::RunPS: pid: 7935, tid: 7972, thread: 0x7f7a08b9a700
[2024-07-08 15:12:30.908] [info] PSRunner::RunPSWorker: pid: 7935, tid: 7972, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7935 thread 0x7f7a3d2a2740[m
[2024-07-08 15:12:30.909] [info] ActorProcess::Receiving: Worker pid: 7935, tid: 7975, thread: 0x7f7a02bfd700
[2024-07-08 15:12:30.918] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.918] [info] PSRunner::RunPS: pid: 7952, tid: 7976, thread: 0x7f7a08b9a700
[2024-07-08 15:12:30.918] [info] PSRunner::RunPSWorker: pid: 7952, tid: 7976, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7952 thread 0x7f7a3d2a2740[m
[2024-07-08 15:12:30.919] [info] ActorProcess::Receiving: Worker pid: 7952, tid: 7979, thread: 0x7f7a02bfd700
[2024-07-08 15:12:30.919] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.919] [info] PSRunner::RunPS: pid: 7944, tid: 7944, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.919] [info] PSRunner::RunPSServer: pid: 7944, tid: 7944, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.920] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.920] [info] PSRunner::RunPS: pid: 7923, tid: 7923, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.920] [info] PSRunner::RunPSServer: pid: 7923, tid: 7923, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.920] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.920] [info] PSRunner::RunPS: pid: 7932, tid: 7980, thread: 0x7f7a08b9a700
[2024-07-08 15:12:30.920] [info] PSRunner::RunPSWorker: pid: 7932, tid: 7980, thread: 0x7f7a08b9a700
[38;5;046mps agent registered for process 7932 thread 0x7f7a3d2a2740[m
[2024-07-08 15:12:30.920] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.920] [info] PSRunner::RunPS: pid: 7924, tid: 7924, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.920] [info] PSRunner::RunPSServer: pid: 7924, tid: 7924, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.920] [info] ActorProcess::Receiving: Server pid: 7944, tid: 7986, thread: 0x7f7a07798700
[2024-07-08 15:12:30.920] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.920] [info] ActorProcess::Receiving: Server pid: 7923, tid: 7990, thread: 0x7f7a07798700
[2024-07-08 15:12:30.920] [info] PSRunner::RunPS: pid: 7940, tid: 7987, thread: 0x7f7a08b9a700
[2024-07-08 15:12:30.920] [info] PSRunner::RunPSWorker: pid: 7940, tid: 7987, thread: 0x7f7a08b9a700
[2024-07-08 15:12:30.920] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:30.920] [info] PSRunner::RunPS: pid: 7948, tid: 7948, thread: 0x7f7a3d2a2740
[2024-07-08 15:12:30.920] [info] PSRunner::RunPSServer: pid: 7948, tid: 7948, thread: 0x7f7a3d2a2740
[38;5;046mps agent registered for process 7940 thread 0x7f7a3d2a2740[m
[2024-07-08 15:12:30.921] [info] ActorProcess::Receiving: Worker pid: 7932, tid: 7992, thread: 0x7f7a02bfd700
[2024-07-08 15:12:30.921] [info] ActorProcess::Receiving: Server pid: 7924, tid: 7995, thread: 0x7f7a07798700
[2024-07-08 15:12:30.921] [info] ActorProcess::Receiving: Worker pid: 7940, tid: 7998, thread: 0x7f7a02bfd700
[2024-07-08 15:12:30.921] [info] ActorProcess::Receiving: Server pid: 7948, tid: 7999, thread: 0x7f7a07798700
[2024-07-08 15:12:30.922] [info] C[0]:9: The coordinator has connected to 4 servers and 4 workers.
[2024-07-08 15:12:30.922] [info] S[0]:10 has connected to others.
[2024-07-08 15:12:30.922] [info] S[1]:26 has connected to others.
[2024-07-08 15:12:30.922] [info] W[0]:12 has connected to others.
[2024-07-08 15:12:30.922] [info] W[2]:44 has connected to others.
[2024-07-08 15:12:30.922] [info] S[2]:42 has connected to others.
[2024-07-08 15:12:30.922] [info] S[3]:58 has connected to others.
PS Server node [38;5;196mS[1]:26[m is ready.
PS Worker node [38;5;051mW[0]:12[m is ready.[2024-07-08 15:12:30.922] [info] W[3]:60 has connected to others.

PS Server node [38;5;196mS[0]:10[m is ready.PS Worker node [38;5;051mW[2]:44[m is ready.

[2024-07-08 15:12:30.922] [info] W[1]:28 has connected to others.
PS Server node [38;5;196mS[2]:42[m is ready.PS Server node [38;5;196mS[3]:58[m is ready.

PS Worker node [38;5;051mW[3]:60[m is ready.
PS Worker node [38;5;051mW[1]:28[m is ready.
                                                                                                                                             user_id
user_id
[2024-07-08 15:12:30.984] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.984] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[2024-07-08 15:12:30.984] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.984] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:12:30.984] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.984] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:12:30.985] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.985] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:12:30.985] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.985] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:12:30.985] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.985] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:12:30.988] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.988] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
user_id
[2024-07-08 15:12:30.988] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:30.988] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m


[38;5;196minit sparse tensor lr_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;196minit sparse tensor dnn_sparse with slice shape (10,), updater FTRLTensorUpdater(1.0, 1.0, 0.02, 1.0) and initializer NormalTensorInitializer(0.0, 0.01)[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.weight with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.weight with shape (512, 1024), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.weight with shape (512, 1024), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
